category;vistype;attr: data-ink ratio;attr: # distinct colors;attr: visual density;attr: human recognizable object;mem: at-a-glance HR (%)
0;0;2;3;1;0;41.76
0;0;1;2;1;0;39.08
0;1;1;1;1;1;77.53
0;2;2;2;2;0;46.51
0;1;1;1;1;1;73.26
0;3;1;2;2;0;59.38
0;2;2;2;1;0;54.65
0;0;1;1;1;0;69.05
0;0;1;1;1;0;59.77
0;1;3;2;1;1;57.47
0;3;1;2;1;0;36.59
0;0;3;2;2;0;44.94
0;5;3;1;2;0;38.89
0;2;3;3;1;1;70.79
0;4;1;1;1;0;50
0;1;1;2;1;1;72.41
0;0;1;2;1;0;51.19
0;5;3;1;1;0;64.29
0;3;1;1;1;0;50
0;3;1;2;1;0;55.7
0;0;2;1;1;0;74.42
0;0;2;2;1;0;41.3
0;1;2;2;3;1;46.51
0;0;1;1;2;0;63.53
0;3;2;2;1;0;60.87
0;0;1;1;1;0;68.97
0;0;1;1;2;0;55.68
0;5;2;2;2;1;60.64
0;3;1;1;1;0;56.04
0;0;3;2;1;0;67.07
0;4;2;2;2;1;72.83
0;1;2;2;2;1;64.44
0;1;1;2;1;1;77.89
0;4;1;1;1;0;48.89
0;0;1;1;1;0;75.58
0;1;2;3;2;1;60.23
0;0;1;1;1;0;67.5
0;0;1;1;1;0;73.91
0;0;1;1;2;0;60.47
0;3;1;2;1;0;70.89
0;0;2;1;2;0;46.81
0;5;2;1;1;0;45.98
0;5;3;2;2;1;30.23
0;3;2;2;2;0;42.5
0;3;1;2;1;0;56.99
0;0;2;1;1;0;59.49
0;0;1;1;1;0;65.12
0;1;3;3;3;1;54.32
0;1;2;1;1;1;67.78
0;2;3;2;3;1;73.81
0;6;1;1;1;0;65.96
0;0;3;2;2;1;72.09
1;3;1;1;2;0;45.68
1;3;2;2;3;0;21.98
1;0;3;2;2;0;40.22
1;5;1;1;1;0;24.72
1;4;2;1;2;0;25.64
1;4;1;1;1;0;34.67
1;0;3;3;2;0;38.2
1;3;1;2;2;0;23.16
1;0;3;3;2;0;33.73
1;3;1;2;1;0;40.96
1;3;2;1;1;0;38.64
1;0;2;2;2;0;35.9
1;7;1;1;1;0;35.87
1;0;2;1;2;0;69.05
1;0;2;1;2;0;69.15
1;8;3;2;1;0;52.27
1;0;3;2;2;0;22.47
1;8;1;3;2;0;60.22
1;4;1;1;1;0;53.33
1;4;1;1;1;0;49.4
1;8;1;3;1;0;56.18
1;4;1;1;1;0;56.82
1;0;1;3;2;0;20.69
2;7;1;2;2;0;50.57
2;7;2;2;2;0;41.18
2;7;1;3;1;0;76.74
2;3;2;2;3;0;48.78
2;2;3;3;3;0;44.94
2;0;3;1;3;0;41.18
2;5;2;2;1;0;71.11
2;7;2;2;1;0;46.59
2;5;1;1;2;0;69.05
2;7;1;2;1;0;64.52
2;3;1;2;2;0;56.32
2;1;3;3;1;1;58.33
2;7;2;1;2;1;53.85
2;3;1;1;1;0;59.04
2;6;1;1;1;1;80.95
2;7;1;3;3;0;75.58
2;3;1;1;2;0;53.26
2;3;2;3;3;0;44.83
2;3;1;1;1;0;32.94
2;2;1;1;1;0;29.35
2;5;2;1;1;0;48.42
2;5;1;1;1;0;60.87
2;1;1;2;2;1;65.82
2;4;1;1;1;0;42.05
2;6;2;3;1;0;45.35
2;3;2;3;2;0;62.22
2;5;3;3;2;0;38.71
2;5;1;2;2;0;43.68
2;1;3;3;3;1;45.24
2;5;3;2;3;0;24.68
2;0;2;3;2;1;76.14
2;3;3;3;3;0;50.55
2;1;3;3;1;1;58.62
2;9;2;2;1;0;60.67
2;10;2;2;1;0;36.59
2;7;1;2;1;1;63.41
2;5;2;1;2;0;34.38
2;9;1;2;1;0;82.8
2;3;3;3;2;0;36.56
2;3;2;2;2;0;54.22
2;7;2;2;2;0;53.57
2;3;1;2;2;0;42.17
2;3;3;3;2;0;39.36
2;5;2;3;3;1;47.87
2;7;2;3;2;1;55.68
2;4;2;1;2;0;52.44
2;7;1;2;1;0;74.73
2;7;1;2;1;0;66.67
2;0;3;1;1;0;58.51
2;7;2;2;2;0;40.23
2;7;2;3;1;0;57.95
2;1;2;2;3;1;33.72
2;1;3;2;3;1;42.17
2;3;3;3;3;0;58.62
2;7;2;2;2;1;47.19
2;3;2;2;1;0;36.56
2;0;2;2;2;0;40.48
2;7;1;1;2;0;60
2;5;1;1;1;0;70.93
2;4;1;1;2;0;41.76
2;9;3;3;2;0;64.04
2;7;1;2;1;0;77.65
2;5;3;3;2;0;54.65
2;6;1;1;1;0;54.65
2;0;2;3;2;1;26.44
2;5;1;2;2;0;56.63
2;1;3;3;3;1;56.47
2;4;1;1;1;0;46.74
2;7;2;1;1;0;62.92
2;7;2;2;1;0;45.12
2;7;3;3;1;0;75.61
2;3;2;2;2;0;49.41
2;7;2;3;1;0;66.67
3;7;2;1;2;0;61.36
3;0;3;3;2;1;51.76
3;0;1;2;2;1;85.71
3;1;1;2;1;1;54.02
3;1;3;1;1;1;65.12
3;7;3;3;3;1;66.28
3;7;3;3;3;1;67.78
3;7;2;3;3;1;76.67
3;6;1;3;1;0;76.04
3;8;3;3;3;1;56.25
3;4;3;2;3;1;79.07
3;7;2;3;2;1;57.32
3;4;2;2;2;1;53.66
3;4;3;3;3;1;70.73
3;4;2;2;3;1;74.19
3;2;2;2;2;1;56.47
3;3;2;2;2;1;47.31
3;1;1;2;1;1;63.95
3;8;3;1;1;1;85.19
3;2;3;2;2;1;48.91
3;0;3;2;2;1;57.61
3;6;3;2;2;1;77.01
3;6;1;3;2;0;61.36
3;0;3;2;3;1;61.36
3;2;2;1;1;0;77.11
3;2;3;1;2;1;63.83
3;4;3;1;3;1;73.26
3;2;3;1;2;1;61.8
3;9;3;2;1;0;73.49
3;5;2;2;2;0;34.48
3;7;2;1;2;1;76.14
3;2;3;1;2;1;70.97
3;4;2;1;1;1;62.35
3;1;3;2;2;1;66.67
3;7;2;1;2;1;70.33
3;1;1;2;1;1;38.2
3;7;2;3;2;1;62.07
3;0;3;3;2;1;65.43
3;5;3;3;3;1;59.34
3;0;3;2;1;1;43.04
3;1;3;2;2;1;77.01
3;5;1;3;1;0;64.13
3;5;3;3;3;1;47.13
3;7;3;3;3;1;80.68
3;4;3;2;1;1;76.47
3;4;2;3;3;1;78.31
3;4;2;3;2;1;75.86
3;0;3;3;3;1;64.44
3;8;3;3;2;0;80
3;8;3;3;3;1;49.45
3;7;2;2;1;0;80.23
3;1;3;3;3;1;51.76
3;8;3;3;3;1;65.91
3;4;2;3;2;1;65.26
3;4;2;3;1;1;78.82
3;8;3;3;2;1;70.13
3;4;3;3;2;1;83.33
3;7;3;2;2;1;61.9
3;9;2;3;3;0;53.01
3;1;3;3;3;1;38.64
3;5;1;3;1;0;60.92
3;7;3;3;3;1;57.61
3;1;1;1;2;1;87.21
3;4;3;3;3;1;70.45
3;6;2;3;3;1;68.89
3;0;3;2;3;1;72.94
3;4;2;1;2;1;73.63
3;0;3;3;2;1;65.06
3;5;3;2;2;0;60.23
3;3;2;2;2;0;60.67
3;4;3;3;2;1;77.17
3;1;2;1;1;1;66.29
3;4;2;1;1;1;43.96
3;4;3;3;3;0;61.63
3;7;1;1;2;1;73.17
3;4;2;3;1;1;71.11
3;4;3;2;2;1;56.32
3;0;3;2;2;1;77.78
3;4;2;2;3;1;38.82
3;4;2;1;3;1;71.43
3;6;3;3;3;1;74.44
3;7;2;3;1;1;68.18
3;9;1;2;1;0;70
3;3;2;2;1;1;67.03
3;7;3;3;3;0;77.27
1;0;2;1;1;0;50.57
1;2;2;1;1;0;48.89
1;8;3;3;3;0;30.38
1;0;2;3;2;0;57.95
1;5;1;3;1;0;46.59
1;0;2;3;2;0;54.02
1;4;2;1;1;0;44.83
1;10;1;1;1;0;30.59
1;3;1;2;2;0;61.63
1;0;2;1;1;0;43.82
1;0;3;1;2;0;77.91
1;0;1;1;2;0;47.31
1;0;3;1;2;0;78.02
1;4;1;1;1;0;36.67
1;3;2;1;1;0;34.38
1;0;2;1;1;0;37.08
1;0;1;1;2;0;37.08
1;4;2;1;1;0;32.1
1;8;1;2;1;0;28.09
1;0;1;2;1;0;35.96
1;3;1;2;1;0;45.78
1;0;1;1;1;0;25.88
1;3;1;2;2;0;35.8
1;0;2;2;1;0;28.4
1;8;1;2;1;0;43.01
1;4;1;1;1;0;38.3
1;3;1;1;1;0;23.81
1;1;2;2;2;1;51.11
1;0;2;1;1;0;38.27
1;8;2;3;1;0;53.41
1;4;1;1;1;0;30.68
1;4;1;1;1;0;46.07
1;1;1;2;1;1;57.78
1;0;2;1;1;0;30.43
1;0;2;2;2;0;71.59
1;0;3;2;2;0;70.79
1;1;1;3;1;1;55.95
1;4;1;1;1;0;35.71
1;0;2;1;1;0;30.12
1;8;2;1;2;0;48.86
1;7;2;2;1;0;34.15
1;1;2;2;1;1;79.49
1;7;2;2;1;0;36.78
1;7;1;3;1;0;68.97
1;4;1;1;1;0;43.68
1;3;2;3;1;0;31.52
1;4;2;2;2;0;28.41
1;4;2;2;2;0;31.76
1;0;1;1;1;0;40.48
1;4;2;2;2;0;40.23
1;0;2;2;1;0;42.86
1;1;1;2;1;1;59.3
1;0;1;1;1;0;32.18
1;0;1;1;1;0;44.44
1;7;1;1;1;0;48.28
1;0;1;2;1;0;38.2
1;4;2;1;1;0;46.67
1;4;1;1;2;0;41.3
1;4;2;1;1;0;34.88
1;3;1;1;1;0;36.9
1;0;1;1;1;0;38.54
1;3;2;1;1;0;31.03
1;0;1;1;1;0;38.14
1;5;2;1;1;0;51.69
1;0;2;1;1;0;28.09
1;1;1;1;1;1;42.68
1;5;2;1;1;0;23.53
1;0;2;1;2;0;52.17
1;0;1;1;1;0;70.45
1;2;2;1;1;0;63.33
1;2;1;1;1;0;54.44
1;3;1;1;1;0;54.65
1;0;1;1;1;0;38.55
1;0;1;1;1;0;52.38
1;2;2;1;1;0;50
0;1;2;2;2;1;72.94
0;7;1;1;2;1;81.4
0;3;2;2;1;0;51.09
0;0;1;1;1;0;50
0;7;1;2;3;1;55.81
0;0;3;3;3;1;72.94
0;0;1;2;2;0;58.62
0;1;1;2;1;1;62.79
0;7;1;3;2;1;71.26
0;0;2;2;3;1;79.57
0;3;2;2;2;0;60.67
0;3;2;1;2;0;52.38
0;0;1;2;2;0;58.54
0;0;1;1;2;0;67.9
0;3;3;2;3;1;49.43
0;3;2;3;2;1;73.91
0;8;2;2;3;1;66.67
0;7;1;3;3;1;59.34
0;0;1;1;1;0;62.22
0;0;3;3;3;1;63.22
0;4;2;2;2;1;86.52
0;4;2;2;1;1;65.12
0;3;3;2;2;1;33.73
0;3;2;2;2;0;72.41
0;0;3;3;3;1;80.46
0;3;1;2;2;1;74.7
0;0;2;2;2;0;65.12
0;0;2;2;2;0;40.43
0;0;1;1;2;0;34.88
0;2;2;2;2;0;55.06
0;0;2;2;2;0;63.95
0;5;2;2;2;0;58.06
0;7;1;2;2;1;67.42
0;0;2;3;3;1;76.54
0;0;1;2;1;0;62.65
0;3;2;2;3;1;59.77
0;8;2;2;2;0;68.18
0;3;3;2;2;0;67.42
0;0;2;1;2;0;53.33
0;2;2;2;1;0;78.41
0;3;2;1;2;0;68.83
0;3;2;2;2;0;45.98
0;1;2;2;1;1;71.43
0;0;2;1;2;0;36.17
0;1;1;2;1;1;63.64
0;8;2;3;2;0;49.45
0;0;1;1;1;0;71.43
0;4;3;3;1;1;67.06
0;3;2;2;2;0;55
0;1;2;2;2;1;66.25
0;3;2;2;2;1;77.66
0;0;2;1;1;0;53.26
0;0;1;2;1;0;67.03
0;5;2;2;2;0;40.86
0;0;3;3;3;1;80.52
0;3;1;2;1;0;74.16
0;5;2;2;2;0;48.15
0;0;1;2;2;0;50
0;0;3;3;2;1;74.07
0;5;3;2;3;1;66.28
0;7;1;2;1;0;54.32
0;0;1;2;1;0;55.17
0;3;2;2;2;0;67.78
0;4;2;2;1;1;56.67
0;0;1;2;1;0;56.1
0;1;1;2;2;1;66.3
